date,close
30/10/14,345.3
31/10/14,338.32
1/11/14,325.75
2/11/14,325.89
3/11/14,327.55
4/11/14,330.49
5/11/14,339.49
6/11/14,349.29
7/11/14,342.42
8/11/14,345.49
9/11/14,363.26
10/11/14,366.92
11/11/14,367.7
12/11/14,423.56
13/11/14,420.73
14/11/14,397.82
15/11/14,376.13
16/11/14,387.88
17/11/14,387.41
18/11/14,375.2
19/11/14,380.55
20/11/14,357.84
21/11/14,350.85
22/11/14,352.92
23/11/14,367.57
24/11/14,376.9
25/11/14,375.35
26/11/14,368.37
27/11/14,369.67
28/11/14,376.45
29/11/14,375.49
30/11/14,378.05
1/12/14,379.24
2/12/14,381.32
3/12/14,375.01
4/12/14,369.6
5/12/14,376.85
6/12/14,374.79
7/12/14,375.1
8/12/14,361.91
9/12/14,352.22
10/12/14,346.36
11/12/14,350.51
12/12/14,352.54
13/12/14,347.38
14/12/14,351.63
15/12/14,345.35
16/12/14,327.06
17/12/14,319.78
18/12/14,311.4
19/12/14,317.84
20/12/14,329.96
21/12/14,320.84
22/12/14,331.89
23/12/14,334.57
24/12/14,322.53
25/12/14,319.01
26/12/14,327.92
27/12/14,315.86
28/12/14,317.24
29/12/14,312.67
30/12/14,310.74
31/12/14,320.19
1/1/15,314.25
2/1/15,315.03
3/1/15,281.08
4/1/15,264.2
5/1/15,274.47
6/1/15,286.19
7/1/15,294.34
8/1/15,283.35
9/1/15,290.41
10/1/15,274.8
11/1/15,265.66
12/1/15,267.8
13/1/15,225.86
14/1/15,178.1
15/1/15,209.84
16/1/15,208.1
17/1/15,199.26
18/1/15,210.34
19/1/15,214.86
20/1/15,211.32
21/1/15,226.9
22/1/15,233.41
23/1/15,232.88
24/1/15,247.85
25/1/15,253.72
26/1/15,273.47
27/1/15,263.48
28/1/15,233.91
29/1/15,233.51
30/1/15,226.43
31/1/15,217.46
1/2/15,226.97
2/2/15,238.23
3/2/15,227.27
4/2/15,226.85
5/2/15,217.11
6/2/15,222.27
7/2/15,227.75
8/2/15,223.41
9/2/15,220.11
10/2/15,219.84
11/2/15,219.18
12/2/15,221.76
13/2/15,235.43
14/2/15,257.32
15/2/15,234.82
16/2/15,233.84
17/2/15,243.61
18/2/15,236.33
19/2/15,240.28
20/2/15,243.78
21/2/15,244.53
22/2/15,235.98
23/2/15,238.89
24/2/15,238.74
25/2/15,237.47
26/2/15,236.43
27/2/15,253.83
28/2/15,254.26
1/3/15,260.2
2/3/15,275.67
3/3/15,281.7
4/3/15,273.09
5/3/15,276.18
6/3/15,272.72
7/3/15,276.26
8/3/15,274.35
9/3/15,289.61
10/3/15,291.76
11/3/15,296.38
12/3/15,294.35
13/3/15,285.34
14/3/15,281.89
15/3/15,286.39
16/3/15,290.59
17/3/15,285.51
18/3/15,256.3
19/3/15,260.93
20/3/15,261.75
21/3/15,260.02
22/3/15,267.96
23/3/15,266.74
24/3/15,245.6
25/3/15,246.2
26/3/15,248.53
27/3/15,247.03
28/3/15,252.8
29/3/15,242.71
30/3/15,247.53
31/3/15,244.22
1/4/15,247.27
2/4/15,253.01
3/4/15,254.32
4/4/15,253.7
5/4/15,260.6
6/4/15,255.49
7/4/15,253.18
8/4/15,245.02
9/4/15,243.68
10/4/15,236.07
11/4/15,236.55
12/4/15,236.15
13/4/15,224.59
14/4/15,219.16
15/4/15,223.83
16/4/15,228.57
17/4/15,222.88
18/4/15,223.36
19/4/15,222.6
20/4/15,224.63
21/4/15,235.27
22/4/15,234.18
23/4/15,236.46
24/4/15,231.27
25/4/15,226.39
26/4/15,219.43
27/4/15,229.29
28/4/15,225.85
29/4/15,225.81
30/4/15,236.15
1/5/15,232.08
2/5/15,234.93
3/5/15,240.36
4/5/15,239.02
5/5/15,236.12
6/5/15,229.78
7/5/15,237.33
8/5/15,243.86
9/5/15,241.83
10/5/15,240.3
11/5/15,242.16
12/5/15,241.11
13/5/15,236.38
14/5/15,236.93
15/5/15,237.6
16/5/15,236.15
17/5/15,236.8
18/5/15,233.13
19/5/15,231.95
20/5/15,234.02
21/5/15,235.34
22/5/15,240.35
23/5/15,238.87
24/5/15,240.95
25/5/15,237.11
26/5/15,237.12
27/5/15,237.28
28/5/15,237.41
29/5/15,237.1
30/5/15,233.35
31/5/15,230.19
1/6/15,222.93
2/6/15,225.8
3/6/15,225.87
4/6/15,224.32
5/6/15,224.95
6/6/15,225.62
7/6/15,222.88
8/6/15,228.49
9/6/15,229.05
10/6/15,228.8
11/6/15,229.71
12/6/15,229.98
13/6/15,232.4
14/6/15,233.54
15/6/15,236.82
16/6/15,250.9
17/6/15,249.28
18/6/15,249.01
19/6/15,244.61
20/6/15,245.21
21/6/15,243.94
22/6/15,246.99
23/6/15,244.3
24/6/15,240.51
25/6/15,242.8
26/6/15,243.59
27/6/15,250.99
28/6/15,249.01
29/6/15,257.06
30/6/15,263.07
1/7/15,258.62
2/7/15,255.41
3/7/15,256.34
4/7/15,260.89
5/7/15,271.91
6/7/15,269.03
7/7/15,266.21
8/7/15,270.79
9/7/15,269.23
10/7/15,284.89
11/7/15,293.11
12/7/15,310.87
13/7/15,292.05
14/7/15,287.46
15/7/15,285.83
16/7/15,278.09
17/7/15,279.47
18/7/15,274.9
19/7/15,273.61
20/7/15,278.98
21/7/15,275.83
22/7/15,277.22
23/7/15,276.05
24/7/15,288.28
25/7/15,288.7
26/7/15,292.69
27/7/15,293.62
28/7/15,294.43
29/7/15,289.59
30/7/15,287.72
31/7/15,284.65
1/8/15,281.6
2/8/15,282.61
3/8/15,281.23
4/8/15,285.22
5/8/15,281.88
6/8/15,278.58
7/8/15,279.58
8/8/15,261
9/8/15,265.08
10/8/15,264.47
11/8/15,270.39
12/8/15,266.38
13/8/15,264.08
14/8/15,265.68
15/8/15,261.55
16/8/15,258.51
17/8/15,257.98
18/8/15,211.08
19/8/15,226.68
20/8/15,235.35
21/8/15,232.57
22/8/15,230.39
23/8/15,228.17
24/8/15,210.49
25/8/15,221.61
26/8/15,225.83
27/8/15,224.77
28/8/15,231.4
29/8/15,229.78
30/8/15,228.76
31/8/15,230.06
1/9/15,228.12
2/9/15,229.28
3/9/15,227.18
4/9/15,230.3
5/9/15,235.02
6/9/15,239.84
7/9/15,239.85
8/9/15,243.61
9/9/15,238.17
10/9/15,238.48
11/9/15,240.11
12/9/15,235.23
13/9/15,230.51
14/9/15,230.64
15/9/15,230.3
16/9/15,229.09
17/9/15,229.81
18/9/15,232.98
19/9/15,231.49
20/9/15,231.21
21/9/15,227.09
22/9/15,230.62
23/9/15,230.28
24/9/15,234.53
25/9/15,235.14
26/9/15,234.34
27/9/15,232.76
28/9/15,239.14
29/9/15,236.69
30/9/15,236.06
1/10/15,237.55
2/10/15,237.29
3/10/15,238.73
4/10/15,238.26
5/10/15,240.38
6/10/15,246.06
7/10/15,242.97
8/10/15,242.3
9/10/15,243.93
10/10/15,244.94
11/10/15,247.05
12/10/15,245.31
13/10/15,249.51
14/10/15,251.99
15/10/15,254.32
16/10/15,262.87
17/10/15,270.64
18/10/15,261.64
19/10/15,263.44
20/10/15,269.46
21/10/15,266.27
22/10/15,274.02
23/10/15,276.5
24/10/15,281.65
25/10/15,283.68
26/10/15,285.3
27/10/15,293.79
28/10/15,304.62
29/10/15,313.86
30/10/15,328.02
31/10/15,314.17
1/11/15,325.43
2/11/15,361.19
3/11/15,403.42
4/11/15,411.56
5/11/15,386.35
6/11/15,374.47
7/11/15,386.48
8/11/15,373.37
9/11/15,380.26
10/11/15,336.82
11/11/15,311.08
12/11/15,338.15
13/11/15,336.75
14/11/15,332.91
15/11/15,320.17
16/11/15,330.75
17/11/15,335.09
18/11/15,334.59
19/11/15,326.15
20/11/15,322.02
21/11/15,326.93
22/11/15,324.54
23/11/15,323.05
24/11/15,320.05
25/11/15,328.21
26/11/15,352.68
27/11/15,358.04
28/11/15,357.38
29/11/15,371.29
30/11/15,377.32
1/12/15,362.49
2/12/15,359.19
3/12/15,361.05
4/12/15,363.18
5/12/15,388.95
6/12/15,388.78
7/12/15,395.54
8/12/15,415.56
9/12/15,417.56
10/12/15,415.48
11/12/15,451.94
12/12/15,435
13/12/15,433.76
14/12/15,444.18
15/12/15,465.32
16/12/15,454.93
17/12/15,456.08
18/12/15,463.62
19/12/15,462.32
20/12/15,442.68
21/12/15,438.64
22/12/15,436.57
23/12/15,442.4
24/12/15,454.98
25/12/15,455.65
26/12/15,417.27
27/12/15,422.82
28/12/15,422.28
29/12/15,432.98
30/12/15,426.62
31/12/15,430.57
1/1/16,434.33
2/1/16,433.44
3/1/16,430.01
4/1/16,433.09
5/1/16,431.96
6/1/16,429.11
7/1/16,458.05
8/1/16,453.23
9/1/16,447.61
10/1/16,447.99
11/1/16,448.43
12/1/16,435.69
13/1/16,432.37
14/1/16,430.31
15/1/16,364.33
16/1/16,387.54
17/1/16,382.3
18/1/16,387.17
19/1/16,380.15
20/1/16,420.23
21/1/16,410.26
22/1/16,382.49
23/1/16,387.49
24/1/16,402.97
25/1/16,391.73
26/1/16,392.15
27/1/16,394.97
28/1/16,380.29
29/1/16,379.47
30/1/16,378.26
31/1/16,368.77
1/2/16,373.06
2/2/16,374.45
3/2/16,369.95
4/2/16,389.59
5/2/16,386.55
6/2/16,376.52
7/2/16,376.62
8/2/16,373.45
9/2/16,376.03
10/2/16,381.65
11/2/16,379.65
12/2/16,384.26
13/2/16,391.86
14/2/16,407.23
15/2/16,400.18
16/2/16,407.49
17/2/16,416.32
18/2/16,422.37
19/2/16,420.79
20/2/16,437.16
21/2/16,438.8
22/2/16,437.75
23/2/16,420.74
24/2/16,424.95
25/2/16,424.54
26/2/16,432.15
27/2/16,432.52
28/2/16,433.5
29/2/16,437.7
1/3/16,435.12
2/3/16,423.99
3/3/16,421.65
4/3/16,410.94
5/3/16,400.57
6/3/16,407.71
7/3/16,414.32
8/3/16,413.97
9/3/16,414.86
10/3/16,417.13
11/3/16,421.69
12/3/16,411.62
13/3/16,414.07
14/3/16,416.44
15/3/16,416.83
16/3/16,417.01
17/3/16,420.62
18/3/16,409.55
19/3/16,410.44
20/3/16,413.76
21/3/16,413.31
22/3/16,418.09
23/3/16,418.04
24/3/16,416.39
25/3/16,417.18
26/3/16,417.95
27/3/16,426.77
28/3/16,424.23
29/3/16,416.52
30/3/16,414.82
31/3/16,416.73
1/4/16,417.96
2/4/16,420.87
3/4/16,420.9
4/4/16,421.44
5/4/16,424.03
6/4/16,423.41
7/4/16,422.74
8/4/16,420.35
9/4/16,419.41
10/4/16,421.56
11/4/16,422.48
12/4/16,425.19
13/4/16,423.73
14/4/16,424.28
15/4/16,429.71
16/4/16,430.57
17/4/16,427.4
18/4/16,428.59
19/4/16,435.51
20/4/16,441.39
21/4/16,449.42
22/4/16,445.74
23/4/16,450.28
24/4/16,458.55
25/4/16,461.43
26/4/16,466.09
27/4/16,444.69
28/4/16,449.01
29/4/16,455.1
30/4/16,448.32
1/5/16,451.88
2/5/16,444.67
3/5/16,450.3
4/5/16,446.72
5/5/16,447.98
6/5/16,459.6
7/5/16,458.54
8/5/16,458.55
9/5/16,460.48
10/5/16,450.89
11/5/16,452.73
12/5/16,454.77
13/5/16,455.67
14/5/16,455.67
15/5/16,457.57
16/5/16,454.16
17/5/16,453.78
18/5/16,454.62
19/5/16,438.71
20/5/16,442.68
21/5/16,443.19
22/5/16,439.32
23/5/16,444.15
24/5/16,445.98
25/5/16,449.6
26/5/16,453.38
27/5/16,473.46
28/5/16,530.04
29/5/16,526.23
30/5/16,533.86
31/5/16,531.39
1/6/16,536.92
2/6/16,537.97
3/6/16,569.19
4/6/16,572.73
5/6/16,574.98
6/6/16,585.54
7/6/16,576.6
8/6/16,581.65
9/6/16,574.63
10/6/16,577.47
11/6/16,606.73
12/6/16,672.78
13/6/16,704.38
14/6/16,685.56
15/6/16,694.47
16/6/16,766.31
17/6/16,748.91
18/6/16,756.23
19/6/16,763.78
20/6/16,737.23
21/6/16,666.65
22/6/16,596.12
23/6/16,623.98
24/6/16,665.3
25/6/16,665.12
26/6/16,629.37
27/6/16,655.28
28/6/16,647
29/6/16,639.89
30/6/16,673.34
1/7/16,676.3
2/7/16,703.7
3/7/16,658.66
4/7/16,683.66
5/7/16,670.63
6/7/16,677.33
7/7/16,640.56
8/7/16,666.52
9/7/16,650.96
10/7/16,649.36
11/7/16,647.66
12/7/16,664.55
13/7/16,654.47
14/7/16,658.08
15/7/16,663.26
16/7/16,660.77
17/7/16,679.46
18/7/16,673.11
19/7/16,672.86
20/7/16,665.68
21/7/16,665.01
22/7/16,650.62
23/7/16,655.56
24/7/16,661.28
25/7/16,654.1
26/7/16,651.78
27/7/16,654.35
28/7/16,655.03
29/7/16,656.99
30/7/16,655.05
31/7/16,624.68
1/8/16,606.27
2/8/16,547.47
3/8/16,566.35
4/8/16,578.29
5/8/16,575.04
6/8/16,587.78
7/8/16,592.69
8/8/16,591.05
9/8/16,587.8
10/8/16,592.1
11/8/16,589.12
12/8/16,587.56
13/8/16,585.59
14/8/16,570.47
15/8/16,567.24
16/8/16,577.44
17/8/16,573.22
18/8/16,574.32
19/8/16,575.63
20/8/16,581.7
21/8/16,581.31
22/8/16,586.75
23/8/16,583.41
24/8/16,580.18
25/8/16,577.76
26/8/16,579.65
27/8/16,569.95
28/8/16,573.91
29/8/16,574.11
30/8/16,577.5
31/8/16,575.47
1/9/16,572.3
2/9/16,575.54
3/9/16,598.21
4/9/16,608.63
5/9/16,606.59
6/9/16,610.44
7/9/16,614.54
8/9/16,626.32
9/9/16,622.86
10/9/16,623.51
11/9/16,606.72
12/9/16,608.24
13/9/16,609.24
14/9/16,610.68
15/9/16,607.16
16/9/16,606.97
17/9/16,605.98
18/9/16,609.87
19/9/16,609.23
20/9/16,608.31
21/9/16,597.15
22/9/16,596.3
23/9/16,602.84
24/9/16,602.63
25/9/16,600.83
26/9/16,608.04
27/9/16,606.17
28/9/16,604.73
29/9/16,605.69
30/9/16,609.73
1/10/16,613.98
2/10/16,610.89
3/10/16,612.13
4/10/16,610.2
5/10/16,612.51
6/10/16,613.02
7/10/16,617.12
8/10/16,619.11
9/10/16,616.75
10/10/16,618.99
11/10/16,641.07
12/10/16,636.19
13/10/16,636.79
14/10/16,640.38
15/10/16,638.65
16/10/16,641.63
17/10/16,639.19
18/10/16,637.96
19/10/16,630.52
20/10/16,630.86
21/10/16,632.83
22/10/16,657.29
23/10/16,657.07
24/10/16,653.76
25/10/16,657.59
26/10/16,678.3
27/10/16,688.31
28/10/16,689.65
29/10/16,714.48
30/10/16,701.86
31/10/16,700.97
1/11/16,729.79
2/11/16,740.83
3/11/16,688.7
4/11/16,703.23
5/11/16,703.42
6/11/16,711.52
7/11/16,703.13
8/11/16,709.85
9/11/16,723.27
10/11/16,715.53
11/11/16,716.41
12/11/16,705.05
13/11/16,702.03
14/11/16,705.02
15/11/16,711.62
16/11/16,744.2
17/11/16,740.98
18/11/16,751.59
19/11/16,751.62
20/11/16,731.03
21/11/16,739.25
22/11/16,751.35
23/11/16,744.59
24/11/16,740.29
25/11/16,741.65
26/11/16,735.38
27/11/16,732.03
28/11/16,735.81
29/11/16,735.6
30/11/16,745.69
1/12/16,756.77
2/12/16,777.94
3/12/16,771.16
4/12/16,773.87
5/12/16,758.7
6/12/16,764.22
7/12/16,768.13
8/12/16,770.81
9/12/16,772.79
10/12/16,774.65
11/12/16,769.73
12/12/16,780.09
13/12/16,780.56
14/12/16,781.48
15/12/16,778.09
16/12/16,784.91
17/12/16,790.83
18/12/16,790.53
19/12/16,792.71
20/12/16,800.88
21/12/16,834.28
22/12/16,864.54
23/12/16,921.98
24/12/16,898.82
25/12/16,896.18
26/12/16,907.61
27/12/16,933.2
28/12/16,975.92
29/12/16,973.5
30/12/16,961.24
31/12/16,963.74
1/1/17,998.33
2/1/17,1021.75
3/1/17,1043.84
4/1/17,1154.73
5/1/17,1013.38
6/1/17,902.2
7/1/17,908.59
8/1/17,911.2
9/1/17,902.83
10/1/17,907.68
11/1/17,777.76
12/1/17,804.83
13/1/17,823.98
14/1/17,818.41
15/1/17,821.8
16/1/17,831.53
17/1/17,907.94
18/1/17,886.62
19/1/17,899.07
20/1/17,895.03
21/1/17,921.79
22/1/17,924.67
23/1/17,921.01
24/1/17,892.69
25/1/17,901.54
26/1/17,917.59
27/1/17,919.75
28/1/17,921.59
29/1/17,919.5
30/1/17,920.38
31/1/17,970.4
1/2/17,989.02
2/2/17,1011.8
3/2/17,1029.91
4/2/17,1042.9
5/2/17,1027.34
6/2/17,1038.15
7/2/17,1061.35
8/2/17,1063.07
9/2/17,994.38
10/2/17,988.67
11/2/17,1004.45
12/2/17,999.18
13/2/17,990.64
14/2/17,1004.55
15/2/17,1007.48
16/2/17,1027.44
17/2/17,1046.21
18/2/17,1054.42
19/2/17,1047.87
20/2/17,1079.98
21/2/17,1115.3
22/2/17,1117.44
23/2/17,1166.72
24/2/17,1173.68
25/2/17,1143.84
26/2/17,1165.2
27/2/17,1179.97
28/2/17,1179.97
1/3/17,1222.5
2/3/17,1251.01
3/3/17,1274.99
4/3/17,1255.15
5/3/17,1267.12
6/3/17,1272.83
7/3/17,1223.54
8/3/17,1150
9/3/17,1188.49
10/3/17,1116.72
11/3/17,1175.83
12/3/17,1221.38
13/3/17,1231.92
14/3/17,1240
15/3/17,1249.61
16/3/17,1187.81
17/3/17,1100.23
18/3/17,973.82
19/3/17,1036.74
20/3/17,1054.23
21/3/17,1120.54
22/3/17,1049.14
23/3/17,1038.59
24/3/17,937.52
25/3/17,972.78
26/3/17,966.72
27/3/17,1045.77
28/3/17,1047.15
29/3/17,1039.97
30/3/17,1026.43
31/3/17,1071.79
1/4/17,1080.5
2/4/17,1102.17
3/4/17,1143.81
4/4/17,1133.25
5/4/17,1124.78
6/4/17,1182.68
7/4/17,1176.9
8/4/17,1175.95
9/4/17,1187.87
10/4/17,1187.13
11/4/17,1205.01
12/4/17,1200.37
13/4/17,1169.28
14/4/17,1167.54
15/4/17,1172.52
16/4/17,1182.94
17/4/17,1193.91
18/4/17,1211.67
19/4/17,1210.29
20/4/17,1229.08
21/4/17,1222.05
22/4/17,1231.71
23/4/17,1207.21
24/4/17,1250.15
25/4/17,1265.49
26/4/17,1281.08
27/4/17,1317.73
28/4/17,1316.48
29/4/17,1321.79
30/4/17,1347.89
1/5/17,1421.6
2/5/17,1452.82
3/5/17,1490.09
4/5/17,1537.67
5/5/17,1555.45
6/5/17,1578.8
7/5/17,1596.71
8/5/17,1723.35
9/5/17,1755.36
10/5/17,1787.13
11/5/17,1848.57
12/5/17,1724.24
13/5/17,1804.91
14/5/17,1808.91
15/5/17,1738.43
16/5/17,1734.45
17/5/17,1839.09
18/5/17,1888.65
19/5/17,1987.71
20/5/17,2084.73
21/5/17,2041.2
22/5/17,2173.4
23/5/17,2320.42
24/5/17,2443.64
25/5/17,2304.98
26/5/17,2202.42
27/5/17,2038.87
28/5/17,2155.8
29/5/17,2255.61
30/5/17,2175.47
31/5/17,2286.41
1/6/17,2407.88
2/6/17,2488.55
3/6/17,2515.35
4/6/17,2511.81
5/6/17,2686.81
6/6/17,2863.2
7/6/17,2732.16
8/6/17,2805.62
9/6/17,2823.81
10/6/17,2947.71
11/6/17,2958.11
12/6/17,2659.63
13/6/17,2717.02
14/6/17,2506.37
15/6/17,2464.58
16/6/17,2518.56
17/6/17,2655.88
18/6/17,2548.29
19/6/17,2589.6
20/6/17,2721.79
21/6/17,2689.1
22/6/17,2705.41
23/6/17,2744.91
24/6/17,2608.72
25/6/17,2589.41
26/6/17,2478.45
27/6/17,2552.45
28/6/17,2574.79
29/6/17,2539.32
30/6/17,2480.84
1/7/17,2434.55
2/7/17,2506.47
3/7/17,2564.06
4/7/17,2601.64
5/7/17,2601.99
6/7/17,2608.56
7/7/17,2518.66
8/7/17,2571.34
9/7/17,2518.44
10/7/17,2372.56
11/7/17,2337.79
12/7/17,2398.84
13/7/17,2357.9
14/7/17,2233.34
15/7/17,1998.86
16/7/17,1929.82
17/7/17,2228.41
18/7/17,2318.88
19/7/17,2273.43
20/7/17,2817.6
21/7/17,2667.76
22/7/17,2810.12
23/7/17,2730.4
24/7/17,2754.86
25/7/17,2576.48
26/7/17,2529.45
27/7/17,2671.78
28/7/17,2809.01
29/7/17,2726.45
30/7/17,2757.18
31/7/17,2875.34
1/8/17,2718.26
2/8/17,2710.67
3/8/17,2804.73
4/8/17,2895.89
5/8/17,3252.91
6/8/17,3213.94
7/8/17,3378.94
8/8/17,3419.94
9/8/17,3342.47
10/8/17,3381.28
11/8/17,3650.62
12/8/17,3884.71
13/8/17,4073.26
14/8/17,4325.13
15/8/17,4181.93
16/8/17,4376.63
17/8/17,4331.69
18/8/17,4160.62
19/8/17,4193.7
20/8/17,4087.66
21/8/17,4001.74
22/8/17,4100.52
23/8/17,4151.52
24/8/17,4334.68
25/8/17,4371.6
26/8/17,4352.4
27/8/17,4382.88
28/8/17,4382.66
29/8/17,4579.02
30/8/17,4565.3
31/8/17,4703.39
1/9/17,4892.01
2/9/17,4578.77
3/9/17,4582.96
4/9/17,4236.31
5/9/17,4376.53
6/9/17,4597.12
7/9/17,4599.88
8/9/17,4228.75
9/9/17,4226.06
10/9/17,4122.94
11/9/17,4161.27
12/9/17,4130.81
13/9/17,3882.59
14/9/17,3154.95
15/9/17,3637.52
16/9/17,3625.04
17/9/17,3582.88
18/9/17,4065.2
19/9/17,3924.97
20/9/17,3905.95
21/9/17,3631.04
22/9/17,3630.7
23/9/17,3792.4
24/9/17,3682.84
25/9/17,3926.07
26/9/17,3892.35
27/9/17,4200.67
28/9/17,4174.73
29/9/17,4163.07
30/9/17,4338.71
1/10/17,4403.74
2/10/17,4409.32
3/10/17,4317.48
4/10/17,4229.36
5/10/17,4328.41
6/10/17,4370.81
7/10/17,4426.89
8/10/17,4610.48
9/10/17,4772.02
10/10/17,4781.99
11/10/17,4826.48
12/10/17,5446.91
13/10/17,5647.21
14/10/17,5831.79
15/10/17,5678.19
16/10/17,5725.59
17/10/17,5605.51
18/10/17,5590.69
19/10/17,5708.52
20/10/17,6011.45
21/10/17,6031.6
22/10/17,6008.42
23/10/17,5930.32
24/10/17,5526.64
25/10/17,5750.8
26/10/17,5904.83
27/10/17,5780.9
28/10/17,5753.09
29/10/17,6153.85
30/10/17,6130.53
31/10/17,6468.4
1/11/17,6767.31
2/11/17,7078.5
3/11/17,7207.76
4/11/17,7379.95
5/11/17,7407.41
6/11/17,7022.76
7/11/17,7144.38
8/11/17,7459.69
9/11/17,7143.58
10/11/17,6618.14
11/11/17,6357.6
12/11/17,5950.07
13/11/17,6559.49
14/11/17,6635.75
15/11/17,7315.54
16/11/17,7871.69
17/11/17,7708.99
18/11/17,7790.15
19/11/17,8036.49
20/11/17,8200.64
21/11/17,8071.26
22/11/17,8253.55
23/11/17,8038.77
24/11/17,8253.69
25/11/17,8790.92
26/11/17,9330.55
27/11/17,9818.35
28/11/17,10058.8
29/11/17,9888.61
30/11/17,10233.6
1/12/17,10975.6
2/12/17,11074.6
3/12/17,11323.2
4/12/17,11657.2
5/12/17,11916.7
6/12/17,14291.5
7/12/17,17899.7
8/12/17,16569.4
9/12/17,15178.2
10/12/17,15455.4
11/12/17,16936.8
12/12/17,17415.4
13/12/17,16408.2
14/12/17,16564
15/12/17,17706.9
16/12/17,19497.4
17/12/17,19140.8
18/12/17,19114.2
19/12/17,17776.7
20/12/17,16624.6
21/12/17,15802.9
22/12/17,13831.8
23/12/17,14699.2
24/12/17,13925.8
25/12/17,14026.6
26/12/17,16099.8
27/12/17,15838.5
28/12/17,14606.5
29/12/17,14656.2
30/12/17,12952.2
31/12/17,14156.4
1/1/18,13657.2
2/1/18,14982.1
3/1/18,15201
4/1/18,15599.2
5/1/18,17429.5
6/1/18,17527
7/1/18,16477.6
8/1/18,15170.1
9/1/18,14595.4
10/1/18,14973.3
11/1/18,13405.8
12/1/18,13980.6
13/1/18,14360.2
14/1/18,13772
15/1/18,13819.8
16/1/18,11490.5
17/1/18,11188.6
18/1/18,11474.9
19/1/18,11607.4
20/1/18,12899.2
21/1/18,11600.1
22/1/18,10931.4
23/1/18,10868.4
24/1/18,11359.4
25/1/18,11259.4
26/1/18,11171.4
27/1/18,11440.7
28/1/18,11786.3
29/1/18,11296.4
30/1/18,10106.3
31/1/18,10221.1
1/2/18,9170.54
2/2/18,8830.75
3/2/18,9174.91
4/2/18,8277.01
5/2/18,6955.27
6/2/18,7754
7/2/18,7621.3
8/2/18,8265.59
9/2/18,8736.98
10/2/18,8621.9
11/2/18,8129.97
12/2/18,8926.57
13/2/18,8598.31
14/2/18,9494.63
15/2/18,10166.4
16/2/18,10233.9
17/2/18,11112.7
18/2/18,10551.8
19/2/18,11225.3
20/2/18,11403.7
21/2/18,10690.4
22/2/18,10005
23/2/18,10301.1
24/2/18,9813.07
25/2/18,9664.73
26/2/18,10366.7
27/2/18,10725.6
28/2/18,10397.9
1/3/18,10951
2/3/18,11086.4
3/3/18,11489.7
4/3/18,11512.6
5/3/18,11573.3
6/3/18,10779.9
7/3/18,9965.57
8/3/18,9395.01
9/3/18,9337.55
10/3/18,8866
11/3/18,9578.63
12/3/18,9205.12
13/3/18,9194.85
14/3/18,8269.81
15/3/18,8300.86
16/3/18,8338.35
17/3/18,7916.88
18/3/18,8223.68
19/3/18,8630.65
20/3/18,8913.47
21/3/18,8929.28
22/3/18,8728.47
23/3/18,8879.62
24/3/18,8668.12
25/3/18,8495.78
26/3/18,8209.4
27/3/18,7833.04
28/3/18,7954.48
29/3/18,7165.7
30/3/18,6890.52
31/3/18,6973.53
1/4/18,6844.23
2/4/18,7083.8
3/4/18,7456.11
4/4/18,6853.84
5/4/18,6811.47
6/4/18,6636.32
7/4/18,6911.09
8/4/18,7023.52
9/4/18,6770.73
10/4/18,6834.76
11/4/18,6968.32
12/4/18,7889.25
13/4/18,7895.96
14/4/18,7986.24
15/4/18,8329.11
16/4/18,8058.67
17/4/18,7902.09
18/4/18,8163.42
19/4/18,8294.31
20/4/18,8845.83
21/4/18,8895.58
22/4/18,8802.46
23/4/18,8930.88
24/4/18,9697.5
25/4/18,8845.74
26/4/18,9281.51
27/4/18,8987.05
28/4/18,9348.48
29/4/18,9419.08
30/4/18,9240.55
1/5/18,9119.01
2/5/18,9235.92
3/5/18,9743.86
4/5/18,9700.76
5/5/18,9858.15
6/5/18,9654.8
7/5/18,9373.01
8/5/18,9234.82
9/5/18,9325.18
10/5/18,9043.94
11/5/18,8441.49
12/5/18,8504.89
13/5/18,8723.94
14/5/18,8716.79
15/5/18,8510.38
16/5/18,8368.83
17/5/18,8094.32
18/5/18,8250.97
19/5/18,8247.18
20/5/18,8513.25
21/5/18,8418.99
22/5/18,8041.78
23/5/18,7557.82
24/5/18,7587.34
25/5/18,7480.14
26/5/18,7355.88
27/5/18,7368.22
28/5/18,7135.99
29/5/18,7472.59
30/5/18,7406.52
31/5/18,7494.17
1/6/18,7541.45
2/6/18,7643.45
3/6/18,7720.25
4/6/18,7514.47
5/6/18,7633.76
6/6/18,7653.98
7/6/18,7678.24
8/6/18,7624.92
9/6/18,7531.98
10/6/18,6786.02
11/6/18,6906.92
12/6/18,6582.36
13/6/18,6349.9
14/6/18,6675.35
15/6/18,6456.58
16/6/18,6550.16
17/6/18,6499.27
18/6/18,6734.82
19/6/18,6769.94
20/6/18,6776.55
21/6/18,6729.74
22/6/18,6083.69
23/6/18,6162.48
24/6/18,6173.23
25/6/18,6249.18
26/6/18,6093.67
27/6/18,6157.13
28/6/18,5903.44
29/6/18,6218.3
30/6/18,6404
